Timestamp,Student Name,Department,Event Name,Rating,Feedback,Suggestions
2024-12-26 16:00:22.865370,Student_507,ECE,Tech Fest,2,The event was really well organized and enjoyable.,Provide feedback certificates.
2024-12-16 16:00:22.865370,Student_605,BBA,Alumni Meet,4,Great work by the organizing committee!,Better food arrangements needed.
2024-12-19 16:00:22.865370,Student_135,ME,Cultural Week,2,The event was really well organized and enjoyable.,Add more interactive sessions.
2025-10-08 16:00:22.865370,Student_420,IT,Workshop,5,Excellent event! Great speakers and arrangements.,Better food arrangements needed.
2025-06-08 16:00:22.865370,Student_982,MBA,Cultural Week,4,Great work by the organizing committee!,Better food arrangements needed.
2025-06-07 16:00:22.865370,Student_191,BBA,Hackathon,3,Great work by the organizing committee!,Make it longer next time!
2024-12-10 16:00:22.865370,Student_899,ME,Hackathon,4,Excellent event! Great speakers and arrangements.,Keep it up!
2024-11-20 16:00:22.865370,Student_150,ECE,Sports Meet,2,Very inspiring and fun event.,Improve the coordination next time.
2025-04-25 16:00:22.865370,Student_674,BBA,Alumni Meet,3,Excellent event! Great speakers and arrangements.,Need more technical activities.
2025-06-25 16:00:22.865370,Student_249,BBA,Cultural Week,3,Excellent event! Great speakers and arrangements.,Keep it up!
2025-08-31 16:00:22.865370,Student_441,ME,Workshop,2,"Loved the energy, but the management could improve.",Make it longer next time!
2025-05-01 16:00:22.865370,Student_781,ME,Alumni Meet,3,Good experience but the sound system had issues.,Make it longer next time!
2025-01-30 16:00:22.865370,Student_153,ECE,Cultural Week,4,The event was really well organized and enjoyable.,Provide feedback certificates.
2025-07-19 16:00:22.865370,Student_363,CSE,Cultural Week,2,The event was really well organized and enjoyable.,Improve the coordination next time.
2025-08-29 16:00:22.865370,Student_719,MBA,Seminar,2,"Loved the energy, but the management could improve.",Need more technical activities.
2025-07-17 16:00:22.865370,Student_295,BBA,Workshop,3,"It was average, expected better coordination.",Keep it up!
2024-11-12 16:00:22.865370,Student_146,Civil,Sports Meet,4,"It was average, expected better coordination.",Improve the coordination next time.
2024-12-21 16:00:22.865370,Student_919,CSE,Hackathon,5,Could have more workshops next time.,Bring more sponsors.
2025-02-01 16:00:22.865370,Student_469,Civil,Alumni Meet,5,Very inspiring and fun event.,Include more guest speakers.
2025-07-14 16:00:22.865370,Student_769,IT,Workshop,4,"It was average, expected better coordination.",Need more technical activities.
2025-06-05 16:00:22.865370,Student_219,ECE,Tech Fest,4,"It was average, expected better coordination.",Add more interactive sessions.
2025-01-26 16:00:22.865370,Student_703,CSE,Alumni Meet,3,The event was really well organized and enjoyable.,Need more technical activities.
2024-11-16 16:00:22.865370,Student_840,MBA,Cultural Week,3,Very inspiring and fun event.,Add more interactive sessions.
2025-07-03 16:00:22.865370,Student_929,CSE,Hackathon,4,I liked it but it started late.,Better food arrangements needed.
2025-06-23 16:00:22.865370,Student_492,MBA,Tech Fest,5,Excellent event! Great speakers and arrangements.,Make it longer next time!
2025-06-21 16:00:22.865370,Student_157,MBA,Tech Fest,3,Very inspiring and fun event.,Add more interactive sessions.
2025-10-27 16:00:22.865370,Student_850,ME,Hackathon,3,Very inspiring and fun event.,Bring more sponsors.
2025-07-24 16:00:22.865370,Student_737,MBA,Cultural Week,3,Good experience but the sound system had issues.,Provide feedback certificates.
2025-09-10 16:00:22.865370,Student_700,IT,Seminar,5,Very inspiring and fun event.,Need more technical activities.
2025-03-05 16:00:22.865370,Student_984,ECE,Alumni Meet,2,Good experience but the sound system had issues.,Keep it up!
2025-01-29 16:00:22.865370,Student_288,Civil,Sports Meet,4,The event was really well organized and enjoyable.,Need more technical activities.
2025-04-19 16:00:22.865370,Student_546,ECE,Sports Meet,2,The event was really well organized and enjoyable.,Need more technical activities.
2025-01-23 16:00:22.865370,Student_960,ECE,Hackathon,4,Good experience but the sound system had issues.,Keep it up!
2025-08-13 16:00:22.865370,Student_253,MBA,Alumni Meet,5,Good experience but the sound system had issues.,Bring more sponsors.
2025-08-03 16:00:22.865370,Student_796,IT,Hackathon,2,Excellent event! Great speakers and arrangements.,Provide feedback certificates.
2025-03-22 16:00:22.865370,Student_168,BBA,Sports Meet,4,Could have more workshops next time.,Better food arrangements needed.
2025-07-26 16:00:22.865370,Student_849,CSE,Hackathon,3,"Loved the energy, but the management could improve.",Need more technical activities.
2025-04-07 16:00:22.865370,Student_317,Civil,Sports Meet,3,I liked it but it started late.,Need more technical activities.
2024-11-21 16:00:22.865370,Student_650,MBA,Seminar,5,Excellent event! Great speakers and arrangements.,Better food arrangements needed.
2025-01-12 16:00:22.865370,Student_353,CSE,Alumni Meet,3,Great work by the organizing committee!,Make it longer next time!
2024-11-05 16:00:22.865370,Student_122,BBA,Cultural Week,3,Excellent event! Great speakers and arrangements.,Improve the coordination next time.
2025-10-18 16:00:22.865370,Student_857,ECE,Alumni Meet,2,I liked it but it started late.,Need more technical activities.
2025-07-20 16:00:22.865370,Student_901,ME,Cultural Week,5,"It was average, expected better coordination.",Need more technical activities.
2025-03-19 16:00:22.865370,Student_861,MBA,Alumni Meet,4,Great work by the organizing committee!,Better food arrangements needed.
2025-07-24 16:00:22.865370,Student_868,Civil,Alumni Meet,5,"It was average, expected better coordination.",Bring more sponsors.
2024-12-07 16:00:22.865370,Student_615,Civil,Workshop,5,I liked it but it started late.,Improve the coordination next time.
2025-01-21 16:00:22.865370,Student_435,BBA,Alumni Meet,4,The event was really well organized and enjoyable.,Start the event on time.
2025-02-12 16:00:22.865370,Student_596,ECE,Hackathon,5,I liked it but it started late.,Provide feedback certificates.
2025-05-21 16:00:22.865370,Student_574,MBA,Seminar,5,"It was average, expected better coordination.",Improve the coordination next time.
2025-05-29 16:00:22.865370,Student_789,IT,Tech Fest,4,"It was average, expected better coordination.",Improve the coordination next time.
2025-09-25 16:00:22.865370,Student_790,IT,Cultural Week,4,The event was engaging and informative.,Provide feedback certificates.
2025-07-19 16:00:22.865370,Student_367,Civil,Seminar,4,"It was average, expected better coordination.",Keep it up!
2025-08-24 16:00:22.865370,Student_516,MBA,Hackathon,5,The event was really well organized and enjoyable.,Improve the coordination next time.
2024-12-02 16:00:22.865370,Student_142,BBA,Sports Meet,5,"Loved the energy, but the management could improve.",Need more technical activities.
2025-01-16 16:00:22.865370,Student_496,ECE,Alumni Meet,5,Good experience but the sound system had issues.,Start the event on time.
2025-07-25 16:00:22.865370,Student_401,BBA,Alumni Meet,3,Could have more workshops next time.,Make it longer next time!
2025-02-17 16:00:22.865370,Student_598,MBA,Workshop,3,Good experience but the sound system had issues.,Make it longer next time!
2025-09-23 16:00:22.865370,Student_826,ECE,Seminar,2,Could have more workshops next time.,Include more guest speakers.
2025-07-30 16:00:22.865370,Student_875,ME,Workshop,2,The event was engaging and informative.,Need more technical activities.
2025-07-30 16:00:22.865370,Student_517,MBA,Hackathon,4,"Loved the energy, but the management could improve.",Start the event on time.
2025-07-15 16:00:22.865370,Student_295,ME,Sports Meet,3,Very inspiring and fun event.,Provide feedback certificates.
2025-07-06 16:00:22.865370,Student_592,Civil,Tech Fest,4,Great work by the organizing committee!,Start the event on time.
2025-03-25 16:00:22.865370,Student_376,Civil,Hackathon,2,"Loved the energy, but the management could improve.",Bring more sponsors.
2025-02-21 16:00:22.865370,Student_775,ME,Workshop,3,I liked it but it started late.,Better food arrangements needed.
2024-11-05 16:00:22.866379,Student_556,IT,Seminar,5,Good experience but the sound system had issues.,Better food arrangements needed.
2025-04-19 16:00:22.866379,Student_838,CSE,Sports Meet,2,"It was average, expected better coordination.",Add more interactive sessions.
2025-07-21 16:00:22.866379,Student_647,MBA,Hackathon,3,The event was engaging and informative.,Bring more sponsors.
2025-07-24 16:00:22.866379,Student_763,BBA,Cultural Week,4,Great work by the organizing committee!,Better food arrangements needed.
2025-04-21 16:00:22.866379,Student_835,ECE,Seminar,2,Great work by the organizing committee!,Bring more sponsors.
2025-02-02 16:00:22.866379,Student_468,ECE,Alumni Meet,4,"It was average, expected better coordination.",Better food arrangements needed.
2025-10-15 16:00:22.866379,Student_378,BBA,Alumni Meet,2,The event was engaging and informative.,Include more guest speakers.
2024-11-07 16:00:22.866379,Student_972,CSE,Hackathon,3,Very inspiring and fun event.,Improve the coordination next time.
2025-01-28 16:00:22.866379,Student_980,MBA,Sports Meet,3,Excellent event! Great speakers and arrangements.,Start the event on time.
2025-08-05 16:00:22.866379,Student_979,MBA,Tech Fest,2,Excellent event! Great speakers and arrangements.,Start the event on time.
2024-11-20 16:00:22.866379,Student_496,BBA,Cultural Week,4,"It was average, expected better coordination.",Improve the coordination next time.
2025-10-09 16:00:22.866379,Student_276,MBA,Tech Fest,5,Good experience but the sound system had issues.,Keep it up!
2025-03-09 16:00:22.866379,Student_175,CSE,Alumni Meet,2,Could have more workshops next time.,Make it longer next time!
2025-01-17 16:00:22.866379,Student_817,ECE,Hackathon,4,Great work by the organizing committee!,Better food arrangements needed.
2025-09-06 16:00:22.866379,Student_950,MBA,Sports Meet,3,"It was average, expected better coordination.",Improve the coordination next time.
2025-06-06 16:00:22.866379,Student_984,IT,Alumni Meet,2,Could have more workshops next time.,Add more interactive sessions.
2025-07-21 16:00:22.866379,Student_495,ECE,Workshop,2,The event was really well organized and enjoyable.,Keep it up!
2025-09-05 16:00:22.866379,Student_250,MBA,Tech Fest,5,I liked it but it started late.,Need more technical activities.
2025-09-01 16:00:22.866379,Student_138,ECE,Cultural Week,2,Very inspiring and fun event.,Include more guest speakers.
2025-04-30 16:00:22.866379,Student_141,ME,Alumni Meet,3,Great work by the organizing committee!,Include more guest speakers.
2025-03-19 16:00:22.866379,Student_733,MBA,Cultural Week,2,Excellent event! Great speakers and arrangements.,Bring more sponsors.
2025-05-18 16:00:22.866379,Student_314,IT,Workshop,2,Could have more workshops next time.,Add more interactive sessions.
2025-03-07 16:00:22.866379,Student_942,ECE,Sports Meet,3,Excellent event! Great speakers and arrangements.,Better food arrangements needed.
2025-03-03 16:00:22.866379,Student_687,BBA,Tech Fest,2,Good experience but the sound system had issues.,Need more technical activities.
2025-08-15 16:00:22.866379,Student_591,ME,Sports Meet,2,"It was average, expected better coordination.",Start the event on time.
2025-02-17 16:00:22.866379,Student_329,ME,Hackathon,4,Great work by the organizing committee!,Bring more sponsors.
2025-05-07 16:00:22.866379,Student_752,BBA,Sports Meet,5,Could have more workshops next time.,Start the event on time.
2025-05-11 16:00:22.866379,Student_492,BBA,Sports Meet,3,Excellent event! Great speakers and arrangements.,Need more technical activities.
2025-01-18 16:00:22.866379,Student_733,ECE,Tech Fest,3,Good experience but the sound system had issues.,Include more guest speakers.
2025-10-23 16:00:22.866379,Student_128,MBA,Hackathon,2,Excellent event! Great speakers and arrangements.,Start the event on time.
2024-11-23 16:00:22.866379,Student_747,CSE,Workshop,5,The event was really well organized and enjoyable.,Include more guest speakers.
2024-12-11 16:00:22.866379,Student_441,IT,Tech Fest,5,Very inspiring and fun event.,Bring more sponsors.
2025-06-05 16:00:22.866379,Student_610,Civil,Tech Fest,4,"It was average, expected better coordination.",Include more guest speakers.
2025-03-25 16:00:22.866379,Student_400,MBA,Workshop,5,Good experience but the sound system had issues.,Keep it up!
2025-01-09 16:00:22.866379,Student_169,CSE,Seminar,5,Excellent event! Great speakers and arrangements.,Improve the coordination next time.
2025-01-26 16:00:22.866379,Student_544,IT,Tech Fest,5,"It was average, expected better coordination.",Bring more sponsors.
2025-04-29 16:00:22.866379,Student_266,CSE,Alumni Meet,4,"It was average, expected better coordination.",Include more guest speakers.
2025-04-09 16:00:22.866379,Student_957,IT,Tech Fest,4,"It was average, expected better coordination.",Keep it up!
2025-09-19 16:00:22.866379,Student_225,ME,Workshop,4,Good experience but the sound system had issues.,Add more interactive sessions.
2025-05-08 16:00:22.866379,Student_752,CSE,Alumni Meet,3,The event was engaging and informative.,Add more interactive sessions.
2025-03-22 16:00:22.866379,Student_737,ECE,Cultural Week,3,The event was really well organized and enjoyable.,Bring more sponsors.
2025-06-02 16:00:22.866379,Student_575,IT,Hackathon,5,"It was average, expected better coordination.",Start the event on time.
2024-12-15 16:00:22.866379,Student_994,BBA,Alumni Meet,2,Great work by the organizing committee!,Add more interactive sessions.
2025-10-27 16:00:22.866379,Student_486,ME,Tech Fest,2,Very inspiring and fun event.,Better food arrangements needed.
2024-11-14 16:00:22.866379,Student_289,ECE,Sports Meet,2,Great work by the organizing committee!,Include more guest speakers.
2025-04-20 16:00:22.866379,Student_607,MBA,Sports Meet,2,The event was engaging and informative.,Improve the coordination next time.
2024-12-20 16:00:22.866379,Student_216,Civil,Sports Meet,3,Excellent event! Great speakers and arrangements.,Include more guest speakers.
2025-08-31 16:00:22.866379,Student_655,ME,Alumni Meet,2,Excellent event! Great speakers and arrangements.,Improve the coordination next time.
2025-05-21 16:00:22.866379,Student_272,MBA,Tech Fest,2,I liked it but it started late.,Bring more sponsors.
2024-12-29 16:00:22.866379,Student_248,CSE,Workshop,5,The event was engaging and informative.,Make it longer next time!
2025-03-29 16:00:22.866379,Student_302,IT,Hackathon,5,Good experience but the sound system had issues.,Add more interactive sessions.
2025-03-13 16:00:22.866379,Student_775,MBA,Hackathon,4,Excellent event! Great speakers and arrangements.,Include more guest speakers.
2025-06-03 16:00:22.866379,Student_631,BBA,Seminar,2,"It was average, expected better coordination.",Keep it up!
2025-09-11 16:00:22.866379,Student_332,IT,Hackathon,2,The event was really well organized and enjoyable.,Include more guest speakers.
2025-10-14 16:00:22.866379,Student_242,CSE,Workshop,4,Great work by the organizing committee!,Improve the coordination next time.
2025-10-27 16:00:22.866379,Student_472,IT,Cultural Week,3,Could have more workshops next time.,Better food arrangements needed.
2025-02-11 16:00:22.866379,Student_755,IT,Tech Fest,4,Very inspiring and fun event.,Bring more sponsors.
2025-10-16 16:00:22.866379,Student_429,Civil,Workshop,5,"Loved the energy, but the management could improve.",Keep it up!
2025-01-29 16:00:22.866379,Student_457,ECE,Sports Meet,5,"It was average, expected better coordination.",Add more interactive sessions.
2025-05-25 16:00:22.866379,Student_472,CSE,Workshop,5,The event was engaging and informative.,Improve the coordination next time.
2025-06-28 16:00:22.866379,Student_447,BBA,Workshop,5,Could have more workshops next time.,Include more guest speakers.
2025-07-30 16:00:22.866379,Student_747,IT,Tech Fest,3,"It was average, expected better coordination.",Bring more sponsors.
2024-12-16 16:00:22.866379,Student_277,ECE,Alumni Meet,5,Great work by the organizing committee!,Bring more sponsors.
2025-03-22 16:00:22.866379,Student_968,CSE,Workshop,2,Good experience but the sound system had issues.,Keep it up!
2025-03-14 16:00:22.866379,Student_803,IT,Cultural Week,4,Excellent event! Great speakers and arrangements.,Keep it up!
2025-06-05 16:00:22.866379,Student_300,IT,Tech Fest,2,The event was engaging and informative.,Keep it up!
2025-03-30 16:00:22.866379,Student_560,CSE,Seminar,5,Very inspiring and fun event.,Better food arrangements needed.
2025-03-02 16:00:22.866379,Student_657,BBA,Hackathon,4,Great work by the organizing committee!,Provide feedback certificates.
2025-02-17 16:00:22.866379,Student_489,MBA,Cultural Week,3,"It was average, expected better coordination.",Need more technical activities.
2025-02-14 16:00:22.866379,Student_808,ECE,Seminar,4,"Loved the energy, but the management could improve.",Keep it up!
2025-10-18 16:00:22.866379,Student_923,CSE,Alumni Meet,3,"It was average, expected better coordination.",Make it longer next time!
2025-02-28 16:00:22.866379,Student_350,MBA,Cultural Week,2,Good experience but the sound system had issues.,Better food arrangements needed.
2025-10-23 16:00:22.866379,Student_218,CSE,Seminar,5,Great work by the organizing committee!,Improve the coordination next time.
2025-01-12 16:00:22.866379,Student_473,BBA,Seminar,2,The event was really well organized and enjoyable.,Include more guest speakers.
2025-06-04 16:00:22.866379,Student_323,BBA,Tech Fest,4,Very inspiring and fun event.,Start the event on time.
2025-05-04 16:00:22.866379,Student_878,Civil,Alumni Meet,2,Very inspiring and fun event.,Better food arrangements needed.
2025-01-19 16:00:22.866379,Student_162,Civil,Seminar,2,Great work by the organizing committee!,Add more interactive sessions.
2024-11-20 16:00:22.866379,Student_926,ME,Tech Fest,4,Good experience but the sound system had issues.,Improve the coordination next time.
2025-05-04 16:00:22.866379,Student_560,MBA,Sports Meet,2,The event was engaging and informative.,Improve the coordination next time.
2025-07-22 16:00:22.866379,Student_204,Civil,Cultural Week,4,Great work by the organizing committee!,Bring more sponsors.
2024-12-21 16:00:22.866379,Student_617,BBA,Cultural Week,5,I liked it but it started late.,Make it longer next time!
2025-04-14 16:00:22.866379,Student_962,CSE,Hackathon,2,Very inspiring and fun event.,Start the event on time.
2024-11-04 16:00:22.866379,Student_870,MBA,Alumni Meet,2,The event was really well organized and enjoyable.,Need more technical activities.
2025-10-05 16:00:22.866379,Student_664,IT,Seminar,2,Very inspiring and fun event.,Start the event on time.
2025-04-09 16:00:22.866379,Student_557,BBA,Workshop,4,I liked it but it started late.,Bring more sponsors.
2025-06-05 16:00:22.866379,Student_184,IT,Seminar,3,Excellent event! Great speakers and arrangements.,Need more technical activities.
